< SKM HEADER >
skm version: 100
animation name : gooseSwimmingFlapLittle
start frame : 0
last frame : 250
frame count : 250
born obj count : 69


-----------------------------------------------


keyframe 
born index : 0
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, 0, 0, 0 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1
 [Pos] : 0.901901, -7.47413, -0.503056 [Rotation(quat wxyz)] : 0.464891, 0.631676, -0.48922, -0.381479 [Scale] : 1, 1, 1

keyframe 
born index : 43
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.293, -0.962469, -1.66346 [Rotation(quat wxyz)] : 0.559129, 0.824911, -0.082587, 0.00867144 [Scale] : 1, 1, 1
 [Pos] : -1.19608, -0.99833, -1.62202 [Rotation(quat wxyz)] : 0.556229, 0.828137, -0.0669357, 0.0178193 [Scale] : 1, 1, 1
 [Pos] : -0.897662, -1.04969, -1.57512 [Rotation(quat wxyz)] : 0.555125, 0.828841, -0.0613375, 0.0331281 [Scale] : 1, 1, 1
 [Pos] : -0.43825, -0.955047, -1.57281 [Rotation(quat wxyz)] : 0.548545, 0.831571, -0.0693176, 0.0527468 [Scale] : 1, 1, 1
 [Pos] : -0.111975, -0.906977, -1.58339 [Rotation(quat wxyz)] : 0.543418, 0.833903, -0.0596074, 0.0758221 [Scale] : 1, 1, 1
 [Pos] : 0.154978, -0.92923, -1.59544 [Rotation(quat wxyz)] : 0.541344, 0.83372, -0.0417843, 0.100555 [Scale] : 1, 1, 1
 [Pos] : 0.356985, -1.02612, -1.60013 [Rotation(quat wxyz)] : 0.544419, 0.829701, -0.0241743, 0.120907 [Scale] : 1, 1, 1
 [Pos] : 0.511276, -1.14838, -1.59601 [Rotation(quat wxyz)] : 0.550892, 0.82384, -0.0149667, 0.132593 [Scale] : 1, 1, 1
 [Pos] : 0.688831, -1.20996, -1.57414 [Rotation(quat wxyz)] : 0.554442, 0.819557, -0.0111523, 0.144211 [Scale] : 1, 1, 1
 [Pos] : 0.842221, -1.19545, -1.54109 [Rotation(quat wxyz)] : 0.553291, 0.818277, -0.00915478, 0.155593 [Scale] : 1, 1, 1
 [Pos] : 0.86925, -1.13133, -1.523 [Rotation(quat wxyz)] : 0.548616, 0.820172, -0.00489868, 0.16222 [Scale] : 1, 1, 1
 [Pos] : 0.724136, -1.02938, -1.51982 [Rotation(quat wxyz)] : 0.541398, 0.825541, -0.000116534, 0.159277 [Scale] : 1, 1, 1
 [Pos] : 0.469492, -0.909784, -1.51063 [Rotation(quat wxyz)] : 0.533698, 0.833303, -0.00520026, 0.144032 [Scale] : 1, 1, 1
 [Pos] : 0.158531, -0.88829, -1.49034 [Rotation(quat wxyz)] : 0.531921, 0.837697, -0.015381, 0.122834 [Scale] : 1, 1, 1
 [Pos] : -0.122512, -1.00043, -1.49162 [Rotation(quat wxyz)] : 0.539914, 0.835155, -0.030173, 0.100492 [Scale] : 1, 1, 1
 [Pos] : -0.379289, -1.13868, -1.52517 [Rotation(quat wxyz)] : 0.551329, 0.829331, -0.0450685, 0.0788387 [Scale] : 1, 1, 1
 [Pos] : -0.65378, -1.16677, -1.57687 [Rotation(quat wxyz)] : 0.55721, 0.826473, -0.0534017, 0.0600737 [Scale] : 1, 1, 1
 [Pos] : -0.990094, -1.06167, -1.6136 [Rotation(quat wxyz)] : 0.556225, 0.828091, -0.0575233, 0.0396266 [Scale] : 1, 1, 1
 [Pos] : -1.25062, -0.960781, -1.64423 [Rotation(quat wxyz)] : 0.555572, 0.828649, -0.0644743, 0.0228907 [Scale] : 1, 1, 1
 [Pos] : -1.3428, -0.956935, -1.68584 [Rotation(quat wxyz)] : 0.558585, 0.826179, -0.0714141, 0.0176175 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
 [Pos] : -1.38894, -0.925023, -1.68353 [Rotation(quat wxyz)] : 0.557838, 0.826642, -0.0725917, 0.0145039 [Scale] : 1, 1, 1
